"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����1-280-03","37.5053","127.0457","1","2022-12-01"
"������","����1-281-00","37.4967","127.0312","1","2022-12-01"
"������","����1-281-01","37.4967","127.0312","1","2022-12-01"
"������","����1-281-02","37.4967","127.0312","1","2022-12-01"
"������","����1-281-03","37.4967","127.0312","1","2022-12-01"
"������","����1-282-00","37.5008","127.0290","1","2022-12-01"
"������","����1-282-01","37.5008","127.0290","1","2022-12-01"
"������","����1-282-02","37.5008","127.0290","1","2022-12-01"
"������","����1-283-00","37.5040","127.0282","1","2022-12-01"
"������","����1-283-01","37.5040","127.0282","1","2022-12-01"
"������","����1-283-02","37.5040","127.0282","1","2022-12-01"
"������","����1-283-03","37.5040","127.0282","1","2022-12-01"
"������","����1-284-00","37.5071","127.0364","1","2022-12-01"
"������","����1-284-01","37.5071","127.0364","1","2022-12-01"
"������","����1-284-02","37.5071","127.0364","1","2022-12-01"
"������","����1-284-03","37.5071","127.0364","1","2022-12-01"
"������","����1-285-00","37.4953","127.0347","1","2022-12-01"
"������","����1-285-01","37.4953","127.0347","1","2022-12-01"
"������","����1-285-02","37.4953","127.0347","1","2022-12-01"
"������","����1-285-03","37.4953","127.0347","1","2022-12-01"
"������","����1-285-04","37.4953","127.0347","1","2022-12-01"
"������","����1-286-00","37.5058","127.0369","1","2022-12-01"
"������","����1-286-01","37.5058","127.0369","1","2022-12-01"
"������","����1-286-02","37.5058","127.0369","1","2022-12-01"
"������","����1-286-03","37.5058","127.0369","1","2022-12-01"
"������","����1-287-00","37.4971","127.0309","1","2022-12-01"
"������","����1-287-01","37.4971","127.0309","1","2022-12-01"
"������","����1-287-02","37.4971","127.0309","1","2022-12-01"
"������","����1-287-03","37.4971","127.0309","1","2022-12-01"
"������","����1-289-00","37.4940","127.0357","1","2022-12-01"
"������","����1-289-01","37.4940","127.0357","1","2022-12-01"
"������","����1-289-02","37.4940","127.0357","1","2022-12-01"
"������","����1-290-00","37.5056","127.0379","1","2022-12-01"
"������","����1-291-00","37.5029","127.0268","1","2022-12-01"
"������","����1-292-00","37.4974","127.0307","1","2022-12-01"
"������","����1-293-00","37.4920","127.0363","1","2022-12-01"
"������","����1-294-00","37.4992","127.0273","1","2022-12-01"
"������","����1-294-01","37.4992","127.0273","1","2022-12-01"
"������","����1-294-02","37.4992","127.0273","1","2022-12-01"
"������","����1-295-00","37.4992","127.0273","1","2022-12-01"
"������","����1-296-00","37.4936","127.0375","1","2022-12-01"
"������","����1-296-01","37.4936","127.0375","1","2022-12-01"
"������","����1-296-02","37.4936","127.0375","1","2022-12-01"
"������","����1-296-03","37.4936","127.0375","1","2022-12-01"
"������","����1-297-00","37.5065","127.0438","1","2022-12-01"
"������","����1-297-01","37.5065","127.0438","1","2022-12-01"
"������","����1-297-02","37.5065","127.0438","1","2022-12-01"
"������","����1-297-03","37.5065","127.0438","1","2022-12-01"
"������","����1-298-00","37.5073","127.0439","1","2022-12-01"
"������","����1-298-01","37.5073","127.0439","1","2022-12-01"
"������","����1-298-02","37.5073","127.0439","1","2022-12-01"
"������","����1-298-03","37.5073","127.0439","1","2022-12-01"
"������","����1-299-00","37.4952","127.0338","1","2022-12-01"
"������","����1-299-01","37.4952","127.0338","1","2022-12-01"
"������","����1-299-02","37.4952","127.0338","1","2022-12-01"
"������","����1-299-03","37.4952","127.0338","1","2022-12-01"
"������","����1-400-00","37.4940","127.0349","1","2022-12-01"
"������","����1-400-01","37.4940","127.0349","1","2022-12-01"
"������","����1-400-02","37.4940","127.0349","1","2022-12-01"
"������","����1-401-00","37.4932","127.0395","1","2022-12-01"
"������","����1-401-01","37.4932","127.0395","1","2022-12-01"
"������","����1-401-02","37.4932","127.0395","1","2022-12-01"
"������","����1-401-03","37.4932","127.0395","1","2022-12-01"
"������","����1-401-04","37.4932","127.0395","1","2022-12-01"
"������","����1-402-00","37.4918","127.0317","1","2022-12-01"
"������","����1-402-01","37.4918","127.0317","1","2022-12-01"
"������","����1-402-02","37.4918","127.0317","1","2022-12-01"
"������","����1-402-03","37.4918","127.0317","1","2022-12-01"
"������","����1-402-04","37.4918","127.0317","1","2022-12-01"
"������","����1-403-00","37.4923","127.0332","1","2022-12-01"
"������","����1-403-01","37.4923","127.0332","1","2022-12-01"
"������","����1-403-02","37.4923","127.0332","1","2022-12-01"
"������","����1-403-03","37.4923","127.0332","1","2022-12-01"
"������","����1-404-00","37.4931","127.0388","1","2022-12-01"
"������","����1-404-01","37.4931","127.0388","1","2022-12-01"
"������","����1-404-02","37.4931","127.0388","1","2022-12-01"
"������","����1-404-03","37.4931","127.0388","1","2022-12-01"
"������","����1-404-04","37.4931","127.0388","1","2022-12-01"
"������","����1-405-00","37.4942","127.0380","1","2022-12-01"
"������","����1-405-01","37.4942","127.0380","1","2022-12-01"
"������","����1-405-02","37.4942","127.0380","1","2022-12-01"
"������","����1-405-03","37.4942","127.0380","1","2022-12-01"
"������","����1-406-00","37.5009","127.0311","1","2022-12-01"
"������","����1-406-01","37.5009","127.0311","1","2022-12-01"
"������","����1-406-02","37.5009","127.0311","1","2022-12-01"
"������","����1-406-03","37.5009","127.0311","1","2022-12-01"
"������","����1-407-00","37.5016","127.0343","1","2022-12-01"
"������","����1-407-01","37.5016","127.0343","1","2022-12-01"
"������","����1-407-02","37.5016","127.0343","1","2022-12-01"
"������","����1-407-03","37.5016","127.0343","1","2022-12-01"
"������","����1-408-00","37.5069","127.0353","1","2022-12-01"
"������","����1-408-01","37.5069","127.0353","1","2022-12-01"
"������","����1-408-02","37.5069","127.0353","1","2022-12-01"
"������","����1-408-03","37.5069","127.0353","1","2022-12-01"
"������","����1-409-00","37.5042","127.0402","1","2022-12-01"
"������","����1-409-01","37.5042","127.0402","1","2022-12-01"
"������","����1-409-02","37.5042","127.0402","1","2022-12-01"
"������","����1-409-03","37.5042","127.0402","1","2022-12-01"
"������","����1-410-00","37.5081","127.0418","1","2022-12-01"
"������","����1-410-01","37.5081","127.0418","1","2022-12-01"
"������","����1-410-02","37.5081","127.0418","1","2022-12-01"
"������","����1-410-03","37.5081","127.0418","1","2022-12-01"
"������","����1-410-04","37.5081","127.0418","1","2022-12-01"
"������","����1-411-00","37.4966","127.0356","1","2022-12-01"
"������","����1-411-01","37.4966","127.0356","1","2022-12-01"
"������","����1-411-02","37.4966","127.0356","1","2022-12-01"
"������","����1-411-03","37.4966","127.0356","1","2022-12-01"
"������","����1-411-04","37.4966","127.0356","1","2022-12-01"
"������","����1-412-00","37.4919","127.0374","1","2022-12-01"
"������","����1-412-01","37.4919","127.0374","1","2022-12-01"
"������","����1-412-02","37.4919","127.0374","1","2022-12-01"
"������","����1-412-03","37.4919","127.0374","1","2022-12-01"
"������","����1-413-00","37.4930","127.0321","1","2022-12-01"
"������","����1-413-01","37.4930","127.0321","1","2022-12-01"
"������","����1-413-02","37.4930","127.0321","1","2022-12-01"
"������","����1-414-00","37.5012","127.0263","1","2022-12-01"
"������","����1-414-01","37.5012","127.0263","1","2022-12-01"
"������","����1-414-02","37.5012","127.0263","1","2022-12-01"
"������","����1-414-03","37.5012","127.0263","1","2022-12-01"
"������","����1-415-00","37.4931","127.0358","1","2022-12-01"
"������","����1-415-01","37.4931","127.0358","1","2022-12-01"
"������","����1-415-02","37.4931","127.0358","1","2022-12-01"
"������","����1-415-03","37.4931","127.0358","1","2022-12-01"
"������","����1-415-04","37.4931","127.0358","1","2022-12-01"
"������","����1-416-00","37.5046","127.0383","1","2022-12-01"
"������","����1-416-01","37.5046","127.0383","1","2022-12-01"
"������","����1-416-02","37.5046","127.0383","1","2022-12-01"
"������","����1-416-03","37.5046","127.0383","1","2022-12-01"
"������","����1-416-04","37.5046","127.0383","1","2022-12-01"
"������","����1-417-00","37.5038","127.0264","1","2022-12-01"
"������","����1-418-00","37.5026","127.0347","1","2022-12-01"
"������","����1-419-00","37.4929","127.0380","1","2022-12-01"
"������","����1-419-01","37.4929","127.0380","1","2022-12-01"
"������","����1-419-02","37.4929","127.0380","1","2022-12-01"
"������","����1-419-03","37.4929","127.0380","1","2022-12-01"
"������","����1-419-04","37.4929","127.0380","1","2022-12-01"
"������","����1-420-00","37.5066","127.0392","1","2022-12-01"
"������","����1-420-01","37.5066","127.0392","1","2022-12-01"
"������","����1-420-02","37.5066","127.0392","1","2022-12-01"
"������","����1-421-00","37.4971","127.0376","1","2022-12-01"
"������","����1-421-01","37.4971","127.0376","1","2022-12-01"
"������","����1-421-02","37.4971","127.0376","1","2022-12-01"
"������","����1-421-03","37.4971","127.0376","1","2022-12-01"
"������","����1-422-00","37.5020","127.0316","1","2022-12-01"
"������","����1-422-01","37.5020","127.0316","1","2022-12-01"
"������","����1-422-02","37.5020","127.0316","1","2022-12-01"
"������","����1-422-03","37.5020","127.0316","1","2022-12-01"
"������","����1-423-00","37.5037","127.0316","1","2022-12-01"
"������","����1-423-01","37.5037","127.0316","1","2022-12-01"
"������","����1-423-02","37.5037","127.0316","1","2022-12-01"
"������","����1-423-03","37.5037","127.0316","1","2022-12-01"
"������","����1-424-00","37.4998","127.0294","1","2022-12-01"
"������","����1-424-01","37.4998","127.0294","1","2022-12-01"
"������","����1-424-02","37.4998","127.0294","1","2022-12-01"
"������","����1-424-03","37.4998","127.0294","1","2022-12-01"
"������","����1-424-04","37.4998","127.0294","1","2022-12-01"
"������","����1-425-00","37.5032","127.0349","1","2022-12-01"
"������","����1-425-01","37.5032","127.0349","1","2022-12-01"
"������","����1-425-02","37.5032","127.0349","1","2022-12-01"
"������","����1-425-03","37.5032","127.0349","1","2022-12-01"
"������","����1-425-04","37.5032","127.0349","1","2022-12-01"
"������","����1-426-00","37.4955","127.0317","1","2022-12-01"
"������","����1-426-01","37.4955","127.0317","1","2022-12-01"
"������","����1-426-02","37.4955","127.0317","1","2022-12-01"
"������","����1-426-03","37.4955","127.0317","1","2022-12-01"
"������","����1-426-04","37.4955","127.0317","1","2022-12-01"
"������","����1-428-00","37.5019","127.0337","1","2022-12-01"
"������","����1-428-01","37.5019","127.0337","1","2022-12-01"
"������","����1-428-02","37.5019","127.0337","1","2022-12-01"
"������","����1-428-03","37.5019","127.0337","1","2022-12-01"
"������","����1-429-00","37.5059","127.0336","1","2022-12-01"
"������","����1-429-01","37.5059","127.0336","1","2022-12-01"
"������","����1-429-02","37.5059","127.0336","1","2022-12-01"
"������","����1-429-03","37.5059","127.0336","1","2022-12-01"
"������","����1-430-00","37.4967","127.0307","1","2022-12-01"
"������","����1-430-01","37.4967","127.0307","1","2022-12-01"
"������","����1-430-02","37.4967","127.0307","1","2022-12-01"
"������","����1-431-00","37.4960","127.0356","1","2022-12-01"
"������","����1-431-01","37.4960","127.0356","1","2022-12-01"
"������","����1-431-02","37.4960","127.0356","1","2022-12-01"
"������","����1-432-00","37.5078","127.0431","1","2022-12-01"
"������","����1-432-01","37.5078","127.0431","1","2022-12-01"
"������","����1-432-02","37.5078","127.0431","1","2022-12-01"
"������","����1-432-03","37.5078","127.0431","1","2022-12-01"
"������","����1-433-00","37.5027","127.0331","1","2022-12-01"
"������","����1-433-01","37.5027","127.0331","1","2022-12-01"
"������","����1-433-02","37.5027","127.0331","1","2022-12-01"
"������","����1-433-03","37.5027","127.0331","1","2022-12-01"
"������","����1-433-04","37.5027","127.0331","1","2022-12-01"
"������","����1-434-00","37.5022","127.0326","1","2022-12-01"
"������","����1-434-01","37.5022","127.0326","1","2022-12-01"
"������","����1-434-02","37.5022","127.0326","1","2022-12-01"
"������","����1-435-00","37.5012","127.0324","1","2022-12-01"
"������","����1-435-01","37.5012","127.0324","1","2022-12-01"
"������","����1-435-02","37.5012","127.0324","1","2022-12-01"
"������","����1-436-00","37.4948","127.0322","1","2022-12-01"
"������","����1-436-01","37.4948","127.0322","1","2022-12-01"
"������","����1-436-02","37.4948","127.0322","1","2022-12-01"
"������","����1-437-00","37.5047","127.0366","1","2022-12-01"
"������","����1-437-01","37.5047","127.0366","1","2022-12-01"
"������","����1-437-02","37.5047","127.0366","1","2022-12-01"
"������","����1-437-03","37.5047","127.0366","1","2022-12-01"
"������","����1-438-00","37.4993","127.0279","1","2022-12-01"
"������","����1-438-01","37.4993","127.0279","1","2022-12-01"
"������","����1-438-02","37.4993","127.0279","1","2022-12-01"
"������","����1-438-03","37.4993","127.0279","1","2022-12-01"
"������","����1-439-00","37.5076","127.0453","1","2022-12-01"
"������","����1-439-01","37.5076","127.0453","1","2022-12-01"
"������","����1-439-02","37.5076","127.0453","1","2022-12-01"
"������","����1-439-03","37.5076","127.0453","1","2022-12-01"
"������","����1-440-00","37.5053","127.0438","1","2022-12-01"
"������","����1-440-01","37.5053","127.0438","1","2022-12-01"
"������","����1-440-02","37.5053","127.0438","1","2022-12-01"
"������","����1-440-03","37.5053","127.0438","1","2022-12-01"
"������","����1-441-00","37.5038","127.0326","1","2022-12-01"
"������","����1-441-01","37.5038","127.0326","1","2022-12-01"
"������","����1-441-02","37.5038","127.0326","1","2022-12-01"
"������","����1-441-03","37.5038","127.0326","1","2022-12-01"
"������","����1-441-04","37.5038","127.0326","1","2022-12-01"
"������","����1-442-00","37.5054","127.0371","1","2022-12-01"
"������","����1-442-01","37.5054","127.0371","1","2022-12-01"
"������","����1-442-02","37.5054","127.0371","1","2022-12-01"
"������","����1-442-03","37.5054","127.0371","1","2022-12-01"
"������","����1-443-00","37.5025","127.0428","1","2022-12-01"
"������","����1-443-01","37.5025","127.0428","1","2022-12-01"
"������","����1-443-02","37.5025","127.0428","1","2022-12-01"
"������","����1-443-03","37.5025","127.0428","1","2022-12-01"
"������","����1-443-04","37.5025","127.0428","1","2022-12-01"
"������","����1-443-05","37.5025","127.0428","1","2022-12-01"
"������","����1-443-06","37.5025","127.0428","1","2022-12-01"
"������","����1-444-00","37.4941","127.0372","1","2022-12-01"
"������","����1-444-01","37.4941","127.0372","1","2022-12-01"
"������","����1-444-02","37.4941","127.0372","1","2022-12-01"
"������","����1-445-00","37.4924","127.0386","1","2022-12-01"
"������","����1-445-01","37.4924","127.0386","1","2022-12-01"
"������","����1-445-02","37.4924","127.0386","1","2022-12-01"
"������","����1-445-03","37.4924","127.0386","1","2022-12-01"
"������","����1-445-04","37.4924","127.0386","1","2022-12-01"
"������","����1-446-00","37.5017","127.0273","1","2022-12-01"
"������","����1-446-01","37.5017","127.0273","1","2022-12-01"
"������","����1-446-02","37.5017","127.0273","1","2022-12-01"
"������","����1-446-03","37.5017","127.0273","1","2022-12-01"
"������","����1-446-04","37.5017","127.0273","1","2022-12-01"
"������","����1-447-00","37.5063","127.0382","1","2022-12-01"
"������","����1-447-01","37.5063","127.0382","1","2022-12-01"
"������","����1-447-02","37.5063","127.0382","1","2022-12-01"
"������","����1-447-03","37.5063","127.0382","1","2022-12-01"
"������","����1-447-04","37.5063","127.0382","1","2022-12-01"
"������","����1-448-00","37.5083","127.0443","1","2022-12-01"
"������","����1-448-01","37.5083","127.0443","1","2022-12-01"
"������","����1-448-02","37.5083","127.0443","1","2022-12-01"
"������","����1-448-03","37.5083","127.0443","1","2022-12-01"
"������","����1-449-00","37.5028","127.0261","1","2022-12-01"
"������","����1-449-01","37.5028","127.0261","1","2022-12-01"
"������","����1-449-02","37.5028","127.0261","1","2022-12-01"
"������","����1-449-03","37.5028","127.0261","1","2022-12-01"
"������","����1-450-00","37.5009","127.0345","1","2022-12-01"
"������","����1-450-01","37.5009","127.0345","1","2022-12-01"
"������","����1-450-02","37.5009","127.0345","1","2022-12-01"
"������","����1-450-03","37.5009","127.0345","1","2022-12-01"
"������","����1-451-00","37.5001","127.0305","1","2022-12-01"
"������","����1-451-01","37.5001","127.0305","1","2022-12-01"
"������","����1-451-02","37.5001","127.0305","1","2022-12-01"
"������","����1-451-03","37.5001","127.0305","1","2022-12-01"
"������","����1-451-04","37.5001","127.0305","1","2022-12-01"
"������","����1-451-05","37.5001","127.0305","1","2022-12-01"
"������","����1-452-00","37.5006","127.0323","1","2022-12-01"
"������","����1-452-01","37.5006","127.0323","1","2022-12-01"
"������","����1-452-02","37.5006","127.0323","1","2022-12-01"
"������","����1-452-03","37.5006","127.0323","1","2022-12-01"
"������","����1-452-04","37.5006","127.0323","1","2022-12-01"
"������","����1-453-00","37.5054","127.0307","1","2022-12-01"
"������","����1-453-01","37.5054","127.0307","1","2022-12-01"
"������","����1-453-02","37.5054","127.0307","1","2022-12-01"
"������","����1-453-03","37.5054","127.0307","1","2022-12-01"
"������","����1-453-04","37.5054","127.0307","1","2022-12-01"
"������","����1-454-00","37.5014","127.0296","1","2022-12-01"
"������","����1-454-01","37.5014","127.0296","1","2022-12-01"
"������","����1-454-02","37.5014","127.0296","1","2022-12-01"
"������","����1-454-03","37.5014","127.0296","1","2022-12-01"
"������","����1-455-00","37.4941","127.0390","1","2022-12-01"
"������","����1-455-01","37.4941","127.0390","1","2022-12-01"
"������","����1-455-02","37.4941","127.0390","1","2022-12-01"
"������","����1-456-00","37.5010","127.0340","1","2022-12-01"
"������","����1-456-01","37.5010","127.0340","1","2022-12-01"
"������","����1-456-02","37.5010","127.0340","1","2022-12-01"
"������","����1-457-00","37.5058","127.0462","1","2022-12-01"
"������","����1-457-01","37.5058","127.0462","1","2022-12-01"
"������","����1-457-02","37.5058","127.0462","1","2022-12-01"
"������","����1-457-03","37.5058","127.0462","1","2022-12-01"
"������","����1-458-00","37.5050","127.0425","1","2022-12-01"
"������","����1-458-01","37.5050","127.0425","1","2022-12-01"
"������","����1-458-02","37.5050","127.0425","1","2022-12-01"
"������","����1-458-03","37.5050","127.0425","1","2022-12-01"
"������","����1-459-00","37.5081","127.0372","1","2022-12-01"
"������","����1-459-01","37.5081","127.0372","1","2022-12-01"
"������","����1-459-02","37.5081","127.0372","1","2022-12-01"
"������","����1-459-03","37.5081","127.0372","1","2022-12-01"
"������","����1-460-00","37.5030","127.0387","1","2022-12-01"
"������","����1-460-01","37.5030","127.0387","1","2022-12-01"
"������","����1-460-02","37.5030","127.0387","1","2022-12-01"
"������","����1-460-03","37.5030","127.0387","1","2022-12-01"
"������","����1-461-00","37.5058","127.0404","1","2022-12-01"
"������","����1-461-01","37.5058","127.0404","1","2022-12-01"
"������","����1-461-02","37.5058","127.0404","1","2022-12-01"
"������","����1-461-03","37.5058","127.0404","1","2022-12-01"
"������","����1-461-04","37.5058","127.0404","1","2022-12-01"
"������","����1-462-00","37.5060","127.0454","1","2022-12-01"
"������","����1-462-01","37.5060","127.0454","1","2022-12-01"
"������","����1-462-02","37.5060","127.0454","1","2022-12-01"
"������","����1-462-03","37.5060","127.0454","1","2022-12-01"
"������","����1-462-04","37.5060","127.0454","1","2022-12-01"
"������","����1-463-00","37.5037","127.0365","1","2022-12-01"
"������","����1-463-01","37.5037","127.0365","1","2022-12-01"
"������","����1-463-02","37.5037","127.0365","1","2022-12-01"
"������","����1-463-03","37.5037","127.0365","1","2022-12-01"
"������","����1-463-04","37.5037","127.0365","1","2022-12-01"
"������","����1-464-00","37.5063","127.0469","1","2022-12-01"
"������","����1-464-01","37.5063","127.0469","1","2022-12-01"
"������","����1-464-02","37.5063","127.0469","1","2022-12-01"
"������","����1-464-03","37.5063","127.0469","1","2022-12-01"
"������","����1-465-00","37.5006","127.0272","1","2022-12-01"
"������","����1-465-01","37.5006","127.0272","1","2022-12-01"
"������","����1-465-02","37.5006","127.0272","1","2022-12-01"
"������","����1-465-03","37.5006","127.0272","1","2022-12-01"
"������","����1-465-04","37.5006","127.0272","1","2022-12-01"
"������","����1-466-00","37.5014","127.0329","1","2022-12-01"
"������","����1-466-01","37.5014","127.0329","1","2022-12-01"
"������","����1-466-02","37.5014","127.0329","1","2022-12-01"
"������","����1-466-03","37.5014","127.0329","1","2022-12-01"
"������","����1-467-00","37.4956","127.0349","1","2022-12-01"
"������","����1-467-01","37.4956","127.0349","1","2022-12-01"
"������","����1-467-02","37.4956","127.0349","1","2022-12-01"
"������","����1-467-03","37.4956","127.0349","1","2022-12-01"
"������","����1-468-00","37.4973","127.0344","1","2022-12-01"
"������","����1-468-01","37.4973","127.0344","1","2022-12-01"
"������","����1-468-02","37.4973","127.0344","1","2022-12-01"
"������","����1-468-03","37.4973","127.0344","1","2022-12-01"
"������","����1-469-00","37.5088","127.0420","1","2022-12-01"
"������","����1-469-01","37.5088","127.0420","1","2022-12-01"
"������","����1-469-02","37.5088","127.0420","1","2022-12-01"
"������","����1-470-00","37.5015","127.0340","1","2022-12-01"
"������","����1-470-01","37.5015","127.0340","1","2022-12-01"
"������","����1-470-02","37.5015","127.0340","1","2022-12-01"
"������","����1-470-03","37.5015","127.0340","1","2022-12-01"
"������","����1-471-00","37.4916","127.0327","1","2022-12-01"
"������","����1-471-01","37.4916","127.0327","1","2022-12-01"
"������","����1-471-02","37.4916","127.0327","1","2022-12-01"
"������","����1-472-00","37.5053","127.0384","1","2022-12-01"
"������","����1-473-00","37.5090","127.0427","1","2022-12-01"
"������","����1-473-01","37.5090","127.0427","1","2022-12-01"
"������","����1-473-02","37.5090","127.0427","1","2022-12-01"
"������","����1-473-03","37.5090","127.0427","1","2022-12-01"
"������","����1-474-00","37.5059","127.0390","1","2022-12-01"
"������","����1-474-01","37.5059","127.0390","1","2022-12-01"
"������","����1-474-02","37.5059","127.0390","1","2022-12-01"
"������","����1-474-03","37.5059","127.0390","1","2022-12-01"
"������","����1-475-00","37.5059","127.0374","1","2022-12-01"
"������","����1-475-01","37.5059","127.0374","1","2022-12-01"
"������","����1-475-02","37.5059","127.0374","1","2022-12-01"
"������","����1-476-00","37.5042","127.0411","1","2022-12-01"
"������","����1-476-01","37.5042","127.0411","1","2022-12-01"
"������","����1-476-02","37.5042","127.0411","1","2022-12-01"
"������","����1-476-03","37.5042","127.0411","1","2022-12-01"
"������","����1-477-00","37.5021","127.0345","1","2022-12-01"
"������","����1-477-01","37.5021","127.0345","1","2022-12-01"
"������","����1-477-02","37.5021","127.0345","1","2022-12-01"
"������","����1-477-03","37.5021","127.0345","1","2022-12-01"
"������","����1-478-00","37.5040","127.0328","1","2022-12-01"
"������","����1-478-01","37.5040","127.0328","1","2022-12-01"
"������","����1-478-02","37.5040","127.0328","1","2022-12-01"
"������","����1-479-00","37.5061","127.0327","1","2022-12-01"
"������","����1-479-01","37.5061","127.0327","1","2022-12-01"
"������","����1-480-00","37.4986","127.0372","1","2022-12-01"
"������","����1-480-01","37.4986","127.0372","1","2022-12-01"
"������","����1-481-00","37.4957","127.0361","1","2022-12-01"
"������","����1-481-01","37.4957","127.0361","1","2022-12-01"
"������","����1-481-02","37.4957","127.0361","1","2022-12-01"
"������","����1-482-00","37.4984","127.0354","1","2022-12-01"
"������","����1-482-01","37.4984","127.0354","1","2022-12-01"
"������","����1-482-02","37.4984","127.0354","1","2022-12-01"
"������","����1-482-03","37.4984","127.0354","1","2022-12-01"
"������","����1-483-00","37.5033","127.0298","1","2022-12-01"
"������","����1-483-01","37.5033","127.0298","1","2022-12-01"
"������","����1-483-02","37.5033","127.0298","1","2022-12-01"
"������","����1-483-03","37.5033","127.0298","1","2022-12-01"
"������","����1-484-00","37.5023","127.0333","1","2022-12-01"
"������","����1-485-00","37.5077","127.0446","1","2022-12-01"
"������","����1-485-01","37.5077","127.0446","1","2022-12-01"
"������","����1-485-02","37.5077","127.0446","1","2022-12-01"
"������","����1-486-00","37.5004","127.0284","1","2022-12-01"
"������","����1-486-01","37.5004","127.0284","1","2022-12-01"
"������","����1-486-02","37.5004","127.0284","1","2022-12-01"
"������","����1-487-00","37.5002","127.0295","1","2022-12-01"
"������","����1-487-01","37.5002","127.0295","1","2022-12-01"
"������","����1-487-02","37.5002","127.0295","1","2022-12-01"
"������","����1-488-00","37.5025","127.0395","1","2022-12-01"
"������","����1-488-01","37.5025","127.0395","1","2022-12-01"
"������","����1-488-02","37.5025","127.0395","1","2022-12-01"
"������","����1-488-03","37.5025","127.0395","1","2022-12-01"
"������","����1-489-00","37.4937","127.0326","1","2022-12-01"
"������","����1-489-01","37.4937","127.0326","1","2022-12-01"
"������","����1-489-02","37.4937","127.0326","1","2022-12-01"
"������","����1-491-00","37.5072","127.0342","1","2022-12-01"
"������","����1-491-01","37.5072","127.0342","1","2022-12-01"
"������","����1-491-02","37.5072","127.0342","1","2022-12-01"
"������","����1-491-03","37.5072","127.0342","1","2022-12-01"
"������","����1-491-04","37.5072","127.0342","1","2022-12-01"
"������","����1-492-00","37.5071","127.0409","1","2022-12-01"
"������","����1-492-01","37.5071","127.0409","1","2022-12-01"
"������","����1-492-02","37.5071","127.0409","1","2022-12-01"
"������","����1-492-03","37.5071","127.0409","1","2022-12-01"
"������","����1-492-04","37.5071","127.0409","1","2022-12-01"
"������","����2-101-00","37.5002","127.0389","1","2022-12-01"
"������","����2-102-00","37.5037","127.0473","1","2022-12-01"
"������","����2-102-01","37.5037","127.0473","1","2022-12-01"
"������","����2-102-02","37.5037","127.0473","1","2022-12-01"
"������","����2-103-00","37.5003","127.0508","1","2022-12-01"
"������","����2-104-00","37.4967","127.0453","1","2022-12-01"
"������","����2-104-01","37.4967","127.0453","1","2022-12-01"
"������","����2-104-02","37.4967","127.0453","1","2022-12-01"
"������","����2-105-00","37.4934","127.0406","1","2022-12-01"
"������","����2-105-01","37.4934","127.0406","1","2022-12-01"
"������","����2-105-02","37.4934","127.0406","1","2022-12-01"
"������","����2-106-00","37.5016","127.0444","1","2022-12-01"
"������","����2-107-00","37.5010","127.0418","1","2022-12-01"
"������","����2-108-00","37.5028","127.0496","1","2022-12-01"
"������","����2-108-01","37.5028","127.0496","1","2022-12-01"
"������","����2-108-02","37.5028","127.0496","1","2022-12-01"
"������","����2-109-00","37.4986","127.0508","1","2022-12-01"
"������","����2-110-00","37.4959","127.0471","1","2022-12-01"
"������","����2-111-00","37.4944","127.0447","1","2022-12-01"
"������","����2-112-00","37.5022","127.0448","1","2022-12-01"
"������","����2-113-00","37.5030","127.0475","1","2022-12-01"
"������","����2-114-00","37.4994","127.0478","1","2022-12-01"
"������","����2-115-00","37.5010","127.0403","1","2022-12-01"
"������","����2-116-00","37.5023","127.0476","1","2022-12-01"
"������","����2-117-00","37.4953","127.0450","1","2022-12-01"
"������","����2-202-00","37.5000","127.0493","1","2022-12-01"
"������","����2-202-01","37.5000","127.0493","1","2022-12-01"
"������","����2-202-02","37.5000","127.0493","1","2022-12-01"
"������","����2-202-03","37.5000","127.0493","1","2022-12-01"
"������","����2-202-04","37.5000","127.0493","1","2022-12-01"
"������","����2-203-00","37.4999","127.0418","1","2022-12-01"
"������","����2-203-01","37.4999","127.0418","1","2022-12-01"
"������","����2-203-02","37.4999","127.0418","1","2022-12-01"
"������","����2-203-03","37.4999","127.0418","1","2022-12-01"
"������","����2-203-04","37.4999","127.0418","1","2022-12-01"
"������","����2-204-00","37.4993","127.0398","1","2022-12-01"
"������","����2-204-01","37.4993","127.0398","1","2022-12-01"
"������","����2-204-02","37.4993","127.0398","1","2022-12-01"
"������","����2-204-03","37.4993","127.0398","1","2022-12-01"
"������","����2-204-04","37.4993","127.0398","1","2022-12-01"
"������","����2-205-00","37.4983","127.0398","1","2022-12-01"
"������","����2-205-01","37.4983","127.0398","1","2022-12-01"
"������","����2-205-02","37.4983","127.0398","1","2022-12-01"
"������","����2-205-03","37.4983","127.0398","1","2022-12-01"
"������","����2-205-04","37.4983","127.0398","1","2022-12-01"
"������","����2-206-00","37.4975","127.0408","1","2022-12-01"
"������","����2-207-00","37.4996","127.0422","1","2022-12-01"
"������","����2-208-00","37.4985","127.0420","1","2022-12-01"
"������","����2-208-01","37.4985","127.0420","1","2022-12-01"
"������","����2-208-02","37.4985","127.0420","1","2022-12-01"
"������","����2-208-03","37.4985","127.0420","1","2022-12-01"
"������","����2-209-00","37.4972","127.0464","1","2022-12-01"
